2012-10-22 ! f2911cb9683e6c52c1182c5df16bc1d8 ! 10.2.65.224 ! mail.ru ! http://mail.ru/?sprc=1&json=1&Login=cafedune%40mail.ru ! 5 ! Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.94 Safari/537.4
2012-10-22 ! e0e3674ca979dd2bc01f82878fceb734 ! 10.41.79.167 ! auto.ru ! http://www.auto.ru/boomerang/?v=0.9&u=http%3A%2F%2Fcars.auto.ru%2Fcars%2Fused%2Fsale%2F30319368-f3266.html&page=sale_showcard&project=all ! 5 ! Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.289 Version/12.02
2012-10-22 ! 3109b50611b9dc2bf9ab9d4e13e7fba6 ! 10.10.173.153 ! vk.com ! http://vk.com/feed2.php?mask=um ! 5 ! Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.94 Safari/537.4
2012-10-22 ! 43a81c13dcfee0e3d66658c4c690f505 ! 10.41.88.80 ! google.com ! http://www.google.com/recaptcha/api/challenge?k=6LdOEMMSAAAAAIGhmYodlkflEb2C-xgPjyATLnxx ! 5 ! Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.94 Safari/537.4
2012-10-22 ! 964435e58db046f088c7946bf8d11043 ! 10.3.44.136 ! youtube.com ! http://www.youtube.com/player_204?sidx=0&ad_flags=0&len=2771.16&rt=15.018&fmt=34&art=18.986&v=gUbY6XsFAUw&sst=10&ad_ps=0&mt=13.819&cid=6459589&ad_event=6&plid=AATMly1XE9EvXXv7&ad_sys=AdSense&asat=text&fv=WIN%2011,4,402,287&fexp=920704,922401,912706,905701,916614,911112,927201,913546,925003,912806,900816,913556,926902,913560,919003,919006&at=2_1&ad_id=26759592815&scoville=1&el=detailpage&event=ad ! 5 ! Opera/9.80 (Windows NT 6.1; WOW64; U; ru) Presto/2.10.289 Version/12.02
2012-10-22 ! e0e3674ca979dd2bc01f82878fceb734 ! 10.41.79.167 ! auto.ru ! http://auto.ru/boomerang/?v=0.9&u=http%3A%2F%2Fcars.auto.ru%2Fcars%2Fused%2Fsale%2F30319368-f3266.html&page=sale_showcard&project=all ! 5 ! Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.289 Version/12.02
2012-10-22 ! ed6a7b7ce5ec1138fae3b08df75d3141 ! 10.41.19.197 ! vk.com ! http://vk.com/feed2.php?mask=um ! 5 ! Windows-Media-Player/11.0.6002.18311
2012-10-22 ! c0854b5f425cb96389394c8e1a6e6d38 ! 10.12.143.14 ! mail.ru ! http://mail.ru/?sprc=1&json=1&Login=vasivasi00%40mail.ru ! 5 ! Mozilla/5.0 (Windows NT 5.1; rv:16.0) Gecko/20100101 Firefox/16.0
2012-10-22 ! bc6100a1300ba581e32f459de09b4054 ! 10.13.195.1 ! vk.com ! http://vk.com/feed2.php?mask=um ! 5 ! Mozilla/5.0 (Windows NT 5.1) AppleWebKit/536.5 (KHTML, like Gecko) Chrome/19.0.1084.46 Safari/536.5 Nichrome/self/19
2012-10-22 ! dacc41c2510f03ad66df32a80b423e43 ! 10.6.237.252 ! vk.com ! http://vk.com/feed2.php?mask=um ! 5 ! Mozilla/5.0 (Windows NT 6.0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.94 Safari/537.4
2012-10-22 ! 07192c3a88c2bdcb7769142c6100da36 ! 10.1.156.53 ! vk.com ! http://vk.com/feed2.php?mask=um ! 5 ! Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)
2012-10-22 ! dcabc48dd317cedcd6be23822306c3af ! 10.41.72.223 ! mail.ru ! http://mail.ru/?sprc=1&json=1&Login=shef17%40mail.ru ! 5 ! Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.94 Safari/537.4
2012-10-22 ! 59b9b5d1475e268b4deb7f1123cdf0c5 ! 10.6.224.63 ! mail.ru ! http://mail.ru/?sprc=1&json=1&Login=ulissa-m%40mail.ru ! 5 ! Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.229 Version/11.64
2012-10-22 ! c737dac3b8bca18957df38de453e4611 ! 10.11.211.135 ! yandex.ru ! http://www.yandex.ru/adddata/?wauth=1..b3eUZm._topnews-1.1350848996367214...6.18314768.1406.05b7543fb3e0da91518d21e26b2d2e51&wid=_topnews-1&usrCh=0&fixed=1&showanyway=0&prefs_get=%7B%7D&locale=ru&g_sid=22888.6549.1350848996.30172&is_default=1 ! 5 ! Mozilla/5.0 (Windows NT 5.1; rv:10.0.2) Gecko/20100101 Firefox/10.0.2 YB/6.6
2012-10-22 ! d7ecbc4e0735d60b8ecb247d758cfff2 ! 10.2.151.60 ! vk.com ! http://vk.com/feed2.php?mask=um ! 5 ! Mozilla/5.0 (Windows NT 5.1; rv:16.0) Gecko/20100101 Firefox/16.0
2012-10-22 ! 47b8e5ac0d0da07ccd279f966e8f8ac1 ! 10.11.129.21 ! google.ru ! http://www.google.ru/imghover?iact=hm&ei=HEmEUP7-LYmj4gSN6YD4DQ&q=%D0%BF%D0%BE%D0%B4%D0%B5%D0%BB%D0%B8%D1%82%D1%8C%D1%81%D1%8F&tbs=simg:CAESHwmYoDd-a3K6vhoLCxCo1NgEGgIIFwwhY2MCKWKR4OY&page=6&tbnh=129&tbnw=197&dur=1553&tbnid=Yi9S4j5hzxrAtM:&start=138&ndsp=28&hovh=184&hovw=273&vpx=1128&vpy=373&imgurl=http://dn33.vtomske.ru/action/big/annalinea.jpg&imgrefurl=http://33kupona.vtomske.ru/a/annalinea/comment/&ved=1t:1527,r:48,s:100,i:150&vetl=ms ! 5 ! Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_8) AppleWebKit/534.50.2 (KHTML, like Gecko) Version/5.0.6 Safari/533.22.3
2012-10-22 ! 46b2ae4d884cefa2a24dcf1c4e8762b4 ! 10.41.52.72 ! vk.com ! http://vk.com/al_feed.php?queue ! 5 ! Opera/9.80 (Windows NT 6.1; U; Edition Yx; ru) Presto/2.10.289 Version/12.02
2012-10-22 ! 7d309139c505489230883956113b7a13 ! 10.11.35.244 ! odnoklassniki.ru ! http://www.odnoklassniki.ru/profile/115235362?cmd=PopLayerViewFriendPhotoSticky&st.cmd=userMain&st.layer.cmd=PopLayerViewFriendPhotoStickyOuter&st.layer.revNav=on&st.layer.showNav=on&st.layer.direction=on&st.layer._bw=1333&st.layer.navStartPhotoId=452343770544&st.layer.photoId=452343767216&st.layer._bh=630&st.layer.completeChunk=off&st.layer.navPos=10&st.layer.photoIds=452343770544%3B452343770800%3B452343764912%3B452343765168%3B452343765680%3B452343765936%3B452343766192%3B452343766448%3B452343766704%3B452343766960%3B452343767216%3B452343767472%3B452343767728%3B452343767984%3B452343768240%3B452343768496%3B452343768752%3B452343769008%3B452343769264%3B452343769520%3B452343769776&st.layer.photoIdx=10&st.layer.photoAlbumId=anyqxjzlzoulhrmyl0qqenrrvhecdgwnjsa&st._aid=PLPhotoFriendPagingAlbPrev&gwt.requested=74881fdd&p_sId=-4564354886118536256 ! 5 ! Opera/9.80 (Windows NT 5.1; U; Edition Yandex; ru) Presto/2.10.289 Version/12.02
2012-10-22 ! fc3b6937a510fa5c86fd2098606773bb ! 10.2.134.137 ! youtube.com ! http://www.youtube.com/watch?v=cnWfqHmcXaM&additional=noparsemeplease ! 5 ! Mozilla/5.0 (Windows NT 5.1; rv:15.0) Gecko/20100101 Firefox/15.0
2012-10-22 ! e2202e9adb282a791fd789b12c033c5f ! 10.14.0.226 ! vk.com ! http://vk.com/feed2.php?mask=um ! 5 ! Mozilla/5.0 (Windows NT 6.1; rv:16.0) Gecko/20100101 Firefox/16.0
2012-10-22 ! 21b81ca84964899d663a46942b19989f ! 10.1.146.119 ! vk.com ! http://vk.com/widget_community.php?app=0&width=200px&gid=29892778&mode=0&height=200&url=http%3A%2F%2Fspecial.auto.ru%2Fcrane_hydraulics%2Fnew%2Fhyundai%2F&13a84e92888 ! 5 ! Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/4.0; GTB7.4; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; .NET4.0C)
2012-10-22 ! 9b740788d14b15ab28ac4934e032c576 ! 10.4.118.25 ! mail.ru ! http://mail.ru/?sprc=1&json=1&Login=al_v_nat%40mail.ru ! 5 ! Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; .NET4.0C; .NET4.0E; .NET CLR 2.0.50727; MRIE8PACK 2.0.1)
2012-10-22 ! b1ac11bd20454955fd87220d46f16fe0 ! 10.11.32.12 ! vk.com ! http://vk.com/feed2.php?mask=um ! 5 ! Mozilla/5.0 (Windows NT 5.1; rv:16.0) Gecko/20100101 Firefox/16.0
2012-10-22 ! 7c78577ee1b3f95805d090dcac7d41b5 ! 80.92.96.31 ! vk.com ! http://vk.com/feed2.php?mask=um ! 5 ! Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.289 Version/12.02
2012-10-22 ! 5e291b20cb0473cb0003b6ad76a78a74 ! 10.2.161.130 ! vk.com ! http://vk.com/feed2.php?mask=um ! 5 ! Mozilla/5.0 (Windows NT 5.1; rv:15.0) Gecko/20100101 Firefox/15.0.1
2012-10-22 ! adae57222bc788097b7f0c509e3b92d5 ! 10.0.20.21 ! vk.com ! http://vk.com/feed2.php?mask=um ! 5 ! Mozilla/5.0 (Windows NT 6.0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.94 Safari/537.4
2012-10-22 ! fb47fdb8a400dee8c0982541f101bdb9 ! 10.6.68.240 ! odnoklassniki.ru ! http://odnoklassniki.ru/dk?cmd=UserMainFeedsRB&st.cmd=userMain&st.f.pg=4&st.f.friendId=comqheyggsmvrgxjsmn0qiajutcdhbgtstakxdv&st._aid=UM_FeedNewsHeader_UserCard_Avatar&gwt.requested=74881fdd&p_sId=-4564359279870150154 ! 5 ! Opera/9.80 (Windows NT 6.1; WOW64; U; ru) Presto/2.10.289 Version/12.01
2012-10-22 ! 4aa056e47c98435843113f7af8d06853 ! 10.4.142.56 ! yandex.ru ! http://www.yandex.ru/slf/topnews.html ! 5 ! Windows-RSS-Platform/2.0 (MSIE 9.0; Windows NT 6.1)
2012-10-22 ! bbbceefa87f237d101d6a2f3effb6bc2 ! 10.15.193.225 ! google.ru ! http://www.google.ru/complete/search?client=hp&hl=ru&gs_nf=3&pq=1001%20%D1%82%D1%83%D1%80&cp=8&gs_id=b1&xhr=t&q=%D0%BA%D0%B0%D1%80%D1%82%D0%B0%20%D0%BC%D0%B8&sclient=psy-ab&tch=4&ech=16&psi=vaCDUMPyJafU4QSZ9oCwCA.1350803524626.15&wrapid=tljp1350848611565815 ! 5 ! Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0)
2012-10-22 ! d99be804420929f78fe1f0fb9b6d0bb9 ! 10.7.12.35 ! mail.ru ! http://mail.ru/?sprc=1&json=1&Login=esamokhvalova%40mail.ru ! 5 ! Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; InfoPath.2; .NET4.0C)
2012-10-22 ! 14aaff1a85882c658bda8d94f45507ed ! 10.41.28.252 ! vk.com ! http://vk.com/like.php ! 5 ! Opera/9.80 (Windows NT 6.1; U; MRA 5.9 (build 4953); ru) Presto/2.10.289 Version/12.01
2012-10-22 ! 5f3b72b0041c2c97baa3efa951122773 ! 10.7.250.110 ! mail.ru ! http://mail.ru/?sprc=1&json=1 ! 5 ! Mozilla/5.0 (Windows NT 6.0; rv:14.0) Gecko/20100101 Firefox/14.0.1
2012-10-22 ! fc3b6937a510fa5c86fd2098606773bb ! 10.2.134.137 ! youtube.com ! http://www.youtube.com/watch?v=BgmQQ3Lpmmc&additional=noparsemeplease ! 5 ! Mozilla/5.0 (Windows NT 5.1; rv:15.0) Gecko/20100101 Firefox/15.0
2012-10-22 ! db74189741b7f772887f1bc9a71bb2b1 ! 10.11.67.204 ! mail.ru ! http://mail.ru/?sprc=1&json=1&Login=kaktyc2002%40mail.ru ! 5 ! Mozilla/5.0 (Windows NT 6.1; rv:14.0) Gecko/20100101 Firefox/14.0.1
2012-10-22 ! 6a28c5425d8a4b5ffaeafa6aa6f2d973 ! 10.4.32.106 ! vk.com ! http://vk.com/al_photos.php ! 5 ! Opera/9.80 (Windows NT 5.1; U; Edition Yx; ru) Presto/2.10.289 Version/12.02
2012-10-22 ! 45f86048aa97915c4513f0e5c04d66c6 ! 83.167.118.51 ! vk.com ! http://vk.com/al_video.php ! 5 ! Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.94 Safari/537.4
2012-10-22 ! fc3b6937a510fa5c86fd2098606773bb ! 10.2.134.137 ! youtube.com ! http://www.youtube.com/watch?v=e4z7FL5z0jo&additional=noparsemeplease ! 5 ! Mozilla/5.0 (Windows NT 5.1; rv:15.0) Gecko/20100101 Firefox/15.0
2012-10-22 ! 555d8ccfaad302169bebef8fe3b477bc ! 80.92.96.66 ! vk.com ! http://vk.com/feed2.php?mask=um ! 5 ! Mozilla/5.0 (Windows NT 5.1; rv:5.0.1) Gecko/20100101 Firefox/5.0.1 WebMoney Advisor
2012-10-22 ! 79996228b19209d9fe1dd0da506e2747 ! 80.92.96.8 ! youtube.com ! http://www.youtube.com/player_204?scoville=1&fmt=34&ad_ps=0&ad_event=3&asat=flash&el=embedded&v=YRXIoY2f_gg&mt=10.081&eurl=http://vk.com/lil_pushok?z=video5198979_2090%2Fstatus&event=ad&ad_id=16617470238&sst=10&art=10.372&rt=10.952&ad_sys=AdSense&fexp=920704,922401,912706,912806,916616,927201,913546,925003,900816,929201,907346,913556,911112,919003,910014&ad_flags=0&len=46.48&slots=sst~10;sidx~0;at~2_1&plid=AATMly3zTfqjwOJo&at=2_1&sidx=0&cid=5175043&fv=WIN%2011,4,402,287 ! 5 ! Opera/9.80 (Windows NT 6.1; U; Edition Ukraine Local; ru) Presto/2.10.289 Version/12.02
2012-10-22 ! d7bc9c6b73e2ffea017b6683d2c5f208 ! 10.2.96.115 ! vk.com ! http://vk.com/login?act=vkcomredirect&to=c2hhcmUucGhwP2FjdD1jb3VudCZpbmRleD0wJnVybD1odHRwJTNBJTJGJTJGc21vdHJpLmNvbSUyRmxpdmUlMkZ4dG95JTJG ! 5 ! Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; BOIE9;ENUS)
2012-10-22 ! ed1e968f54724fb510c5e7b0dee03377 ! 10.14.64.39 ! vk.com ! http://vk.com/al_search.php ! 5 ! Opera/9.80 (Windows NT 5.1; U; MRA 5.8 (build 4133); ru) Presto/2.10.289 Version/12.02
2012-10-22 ! d1c9fc75a87d21677997136e22d02fc7 ! 10.41.41.159 ! mail.ru ! http://mail.ru/?sprc=1&json=1&Login=rusta-sher%40mail.ru ! 5 ! Mozilla/5.0 (Windows NT 6.1; rv:14.0) Gecko/20100101 Firefox/14.0.1
2012-10-22 ! 935713650ebc9e2982aa37e36a5523a5 ! 10.0.210.158 ! yandex.ru ! http://www.yandex.ru/favicon.ico ! 5 ! Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; ALCATEL ONE TOUCH 908 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1
2012-10-22 ! fb91f38609f6fb77473b5674736ea3f0 ! 10.13.216.125 ! vk.com ! http://vk.com/al_wall.php ! 5 ! Mozilla/5.0 (iPad; CPU OS 5_1 like Mac OS X) AppleWebKit/534.46 (KHTML, like Gecko) Version/5.1 Mobile/9B176 Safari/7534.48.3
2012-10-22 ! a227943e92bc78804aaf8e12a55db640 ! 10.3.65.196 ! odnoklassniki.ru ! http://www.odnoklassniki.ru/browserToolbarGetData?v=2 ! 5 ! Mozilla/5.0 (Windows NT 6.1; rv:16.0) Gecko/20100101 Firefox/16.0
2012-10-22 ! ae0bcb02c1b91669d9b11dd8caec8c1f ! 10.6.165.201 ! mail.ru ! http://mail.ru/?sprc=1&json=1 ! 5 ! Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.289 Version/12.02
2012-10-22 ! 01d320baf9abe32c59884c1c84ed45f5 ! 10.4.40.18 ! vk.com ! http://vk.com/feed2.php?mask=um ! 5 ! Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.94 Safari/537.4
2012-10-22 ! 140d2255b6f3f7ebc289a37652eb5ef1 ! 10.2.153.110 ! vkontakte.ru ! http://vkontakte.ru/share.php?act=count&index=1&url=http%3A%2F%2Fw-o-s.ru%2Farticle%2F2073&format=json&callback=jQuery17107121914434246719_1350849597806&_=1350849599943 ! 5 ! Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_7; ru-ru) AppleWebKit/533.20.25 (KHTML, like Gecko) Version/5.0.4 Safari/533.20.27
2012-10-22 ! 0821f53b2979d93150853e6b4ed82e5b ! 80.92.96.21 ! mail.ru ! http://mail.ru/ ! 5 ! Mozilla/5.0 (Macintosh; Intel Mac OS X 10.6; rv:9.0.1) Gecko/20100101 Firefox/9.0.1
2012-10-22 ! e97d27075dfc2fe39dc1d6c0ae8c62b4 ! 10.11.129.77 ! vk.com ! http://vk.com/feed2.php?mask=um ! 5 ! Mozilla/5.0 (Windows NT 5.1; rv:15.0) Gecko/20100101 Firefox/15.0.1
